Date,Close
2007-05-18,14247
2007-05-22,13789
2007-05-23,13828
2007-05-24,13370
2007-05-25,13450
2007-05-28,13370
2007-05-29,13490
2007-05-30,13350
2007-05-31,13410
2007-06-01,13350
2007-06-04,13510
2007-06-05,13609
2007-06-06,13589
2007-06-07,13629
2007-06-08,13649
2007-06-12,14048
2007-06-13,14904
2007-06-14,15143
2007-06-15,15044
2007-06-19,15283
2007-06-20,15143
2007-06-21,15263
2007-06-22,15024
2007-06-25,15183
2007-06-26,15124
2007-06-27,15462
2007-06-28,15542
2007-06-29,15323
2007-07-03,15243
2007-07-04,15323
2007-07-05,15283
2007-07-06,15422
2007-07-09,15522
2007-07-10,15462
2007-07-11,15662
2007-07-12,16219
2007-07-13,16040
2007-07-16,16040
2007-07-17,16718
2007-07-18,16857
2007-07-19,16738
2007-07-23,16698
2007-07-24,16837
2007-07-25,16738
2007-07-26,16538
2007-07-27,16538
2007-07-30,16777
2007-07-31,16957
2007-08-01,16738
2007-08-02,16698
2007-08-03,16837
2007-08-06,16658
2007-08-08,16897
2007-08-09,16459
2007-08-10,16259
2007-08-13,16219
2007-08-14,15921
2007-08-15,15941
2007-08-16,15223
2007-08-17,15502
2007-08-21,15442
2007-08-22,15642
2007-08-23,16040
2007-08-24,16379
2007-08-27,16259
2007-08-28,16339
2007-08-29,16359
2007-08-30,16718
2007-08-31,16738
2007-09-03,16738
2007-09-04,16837
2007-09-05,16718
2007-09-06,16658
2007-09-07,16538
2007-09-10,16837
2007-09-11,16538
2007-09-12,16638
2007-09-13,16578
2007-09-14,16299
2007-09-17,16040
2007-09-18,16160
2007-09-19,16160
2007-09-20,16060
2007-09-21,16020
2007-09-24,15681
2007-09-25,16060
2007-09-26,16140
2007-09-27,16379
2007-09-28,16339
2007-10-01,16638
2007-10-02,16738
2007-10-03,16777
2007-10-04,16797
2007-10-05,16937
2007-10-08,16937
2007-10-09,16937
2007-10-10,16857
2007-10-11,17056
2007-10-12,16997
2007-10-16,16777
2007-10-17,16459
2007-10-18,16638
2007-10-19,16359
2007-10-22,16399
2007-10-23,16718
2007-10-24,16678
2007-10-25,16837
2007-10-26,16797
2007-10-29,16957
2007-10-30,17256
2007-10-31,17315
2007-11-01,17056
2007-11-02,17355
2007-11-06,17873
2007-11-07,17774
2007-11-08,17594
2007-11-09,17634
2007-11-13,17276
2007-11-14,17734
2007-11-15,17953
2007-11-16,17933
2007-11-19,17853
2007-11-20,17953
2007-11-21,17734
2007-11-22,17833
2007-11-23,17953
2007-11-26,17674
2007-11-27,17714
2007-11-28,17734
2007-11-29,17814
2007-11-30,17853
2007-12-03,17814
2007-12-04,17614
2007-12-05,17674
2007-12-06,17495
2007-12-07,17435
2007-12-10,17335
2007-12-11,17475
2007-12-12,17156
2007-12-13,17096
2007-12-14,16937
2007-12-17,16518
2007-12-18,16100
2007-12-19,16239
2007-12-20,16738
2007-12-21,16638
2007-12-24,16857
2007-12-26,16837
2007-12-27,16738
2007-12-28,16837
2008-01-02,16538
2008-01-03,16538
2008-01-04,16498
2008-01-08,16239
2008-01-09,16399
2008-01-10,16339
2008-01-11,16060
2008-01-14,15662
2008-01-15,15143
2008-01-16,14944
2008-01-17,14546
2008-01-18,14048
2008-01-21,12992
2008-01-22,13549
2008-01-23,13848
2008-01-24,14685
2008-01-25,14984
2008-01-28,15024
2008-01-29,15143
2008-01-30,15044
2008-01-31,14745
2008-02-01,15143
2008-02-04,15143
2008-02-05,14825
2008-02-06,14247
2008-02-07,14068
2008-02-08,14247
2008-02-11,14486
2008-02-12,14546
2008-02-13,14645
2008-02-14,14665
2008-02-15,14745
2008-02-18,14924
2008-02-19,15104
2008-02-20,14944
2008-02-21,15143
2008-02-22,14944
2008-02-25,14805
2008-02-26,14645
2008-02-27,14526
2008-02-28,14426
2008-02-29,14207
2008-03-03,14068
2008-03-04,13649
2008-03-05,14346
2008-03-06,14346
2008-03-07,14466
2008-03-10,14446
2008-03-11,14845
2008-03-12,15044
2008-03-13,15064
2008-03-14,14845
2008-03-17,14566
2008-03-18,14805
2008-03-19,14685
2008-03-25,14745
2008-03-26,14426
2008-03-27,14546
2008-03-28,14745
2008-03-31,14705
2008-04-01,15124
2008-04-02,15143
2008-04-03,15363
2008-04-04,15403
2008-04-07,15542
2008-04-08,15662
2008-04-09,15721
2008-04-10,15462
2008-04-11,15462
2008-04-14,15502
2008-04-15,15681
2008-04-16,15821
2008-04-17,15761
2008-04-18,16100
2008-04-21,16140
2008-04-22,15841
2008-04-23,15662
2008-04-24,15841
2008-04-25,15941
2008-04-28,15901
2008-04-29,15841
2008-04-30,16080
2008-05-02,17036
2008-05-06,16738
2008-05-07,16817
2008-05-08,16379
2008-05-09,16319
2008-05-12,16439
2008-05-13,16518
2008-05-14,16698
2008-05-15,16777
2008-05-16,16538
2008-05-19,16359
2008-05-20,16200
2008-05-21,16060
2008-05-22,15941
2008-05-23,15602
2008-05-27,15542
2008-05-28,15701
2008-05-29,15841
2008-05-30,16239
2008-06-03,15821
2008-06-04,15941
2008-06-05,15741
2008-06-06,15642
2008-06-09,15143
2008-06-10,14645
2008-06-11,14805
2008-06-12,14745
2008-06-13,14745
2008-06-16,14845
2008-06-17,14466
2008-06-18,14346
2008-06-19,13848
2008-06-20,14346
2008-06-23,14247
2008-06-24,14147
2008-06-25,14247
2008-06-26,14008
2008-06-27,14167
2008-07-01,13569
2008-07-02,13649
2008-07-03,13470
2008-07-04,13649
2008-07-07,13510
2008-07-08,13390
2008-07-09,13430
2008-07-10,13370
2008-07-11,13051
2008-07-14,13051
2008-07-15,12812
2008-07-16,12852
2008-07-17,13251
2008-07-18,13111
2008-07-21,13530
2008-07-22,13470
2008-07-23,13888
2008-07-24,14227
2008-07-25,14625
2008-07-28,14187
2008-07-29,14546
2008-07-30,14845
2008-07-31,14745
2008-08-01,14486
2008-08-04,14466
2008-08-05,14446
2008-08-06,14187
2008-08-08,14446
2008-08-11,14745
2008-08-12,14645
2008-08-13,14606
2008-08-14,14566
2008-08-15,14625
2008-08-19,14346
2008-08-20,14645
2008-08-21,14745
2008-08-22,14984
2008-08-25,14745
2008-08-26,14865
2008-08-27,14944
2008-08-28,15143
2008-08-29,15442
2008-09-01,16040
2008-09-02,16160
2008-09-03,16479
2008-09-04,16319
2008-09-05,16120
2008-09-08,16319
2008-09-09,16678
2008-09-10,16578
2008-09-11,17116
2008-09-12,16837
2008-09-15,16638
2008-09-16,15741
2008-09-17,15323
2008-09-18,15084
2008-09-19,15980
2008-09-22,15522
2008-09-23,15343
2008-09-24,15562
2008-09-25,15841
2008-09-26,15542
2008-09-29,15243
2008-09-30,15582
2008-10-01,15442
2008-10-02,15542
2008-10-03,15163
2008-10-06,14167
2008-10-07,13868
2008-10-08,13270
2008-10-09,12573
2008-10-10,11437
2008-10-14,12832
2008-10-15,11756
2008-10-16,10959
2008-10-17,11278
2008-10-20,11079
2008-10-21,11158
2008-10-22,10740
2008-10-23,10421
2008-10-24,9813
2008-10-27,9694
2008-10-28,9724
2008-10-29,10820
2008-10-30,11557
2008-10-31,12055
2008-11-04,12454
2008-11-05,12075
2008-11-06,11318
2008-11-07,11796
2008-11-10,11557
2008-11-11,11457
2008-11-12,11298
2008-11-13,11178
2008-11-14,11657
2008-11-18,11198
2008-11-19,11238
2008-11-20,11457
2008-11-21,11039
2008-11-24,11417
2008-11-25,11477
2008-11-26,11637
2008-11-27,11676
2008-11-28,11856
2008-12-02,11916
2008-12-03,12115
2008-12-04,12533
2008-12-05,12434
2008-12-09,13071
2008-12-10,13549
2008-12-11,13450
2008-12-12,13350
2008-12-15,13231
2008-12-16,13171
2008-12-17,13390
2008-12-18,13131
2008-12-19,13031
2008-12-22,13051
2008-12-23,13051
2008-12-24,13031
2008-12-26,13111
2008-12-29,12972
2008-12-30,13151
2009-01-02,13091
2009-01-05,13131
2009-01-06,13350
2009-01-07,13171
2009-01-08,13151
2009-01-09,13251
2009-01-13,13211
2009-01-14,12752
2009-01-15,12573
2009-01-16,12772
2009-01-19,12952
2009-01-20,12553
2009-01-21,12454
2009-01-22,12394
2009-01-23,12434
2009-01-26,12454
2009-01-27,12533
2009-01-28,12752
2009-01-29,12812
2009-01-30,12932
2009-02-02,12653
2009-02-03,12772
2009-02-04,12852
2009-02-05,12593
2009-02-06,12732
2009-02-09,12752
2009-02-10,12573
2009-02-11,12613
2009-02-12,12294
2009-02-13,12354
2009-02-16,12314
2009-02-17,11955
2009-02-18,11716
2009-02-19,11756
2009-02-20,11378
2009-02-23,11278
2009-02-24,11019
2009-02-25,11079
2009-02-26,11238
2009-02-27,11557
2009-03-02,11059
2009-03-03,10979
2009-03-04,11278
2009-03-05,11218
2009-03-06,11318
2009-03-09,11278
2009-03-10,11517
2009-03-11,11517
2009-03-12,11736
2009-03-13,11955
2009-03-16,12254
2009-03-17,12015
2009-03-18,12214
2009-03-19,12254
2009-03-20,12294
2009-03-24,12374
2009-03-25,12135
2009-03-26,12334
2009-03-27,12155
2009-03-30,11995
2009-03-31,12175
2009-04-01,12214
2009-04-02,12653
2009-04-03,12852
2009-04-06,12812
2009-04-07,12752
2009-04-08,12653
2009-04-13,12752
2009-04-14,12573
2009-04-15,12653
2009-04-16,12633
2009-04-17,12553
2009-04-20,12434
2009-04-21,12473
2009-04-22,12533
2009-04-23,12513
2009-04-24,12772
2009-04-27,12872
2009-04-28,12852
2009-04-29,13251
2009-04-30,13330
2009-05-04,13749
2009-05-05,13848
2009-05-06,13948
2009-05-07,14546
2009-05-08,15283
2009-05-11,15263
2009-05-12,15143
2009-05-13,14685
2009-05-14,14904
2009-05-15,14944
2009-05-18,15542
2009-05-19,15701
2009-05-20,15602
2009-05-21,15323
2009-05-22,15422
2009-05-26,15721
2009-05-27,15622
2009-05-28,15502
2009-05-29,15442
2009-06-01,15741
2009-06-02,15741
2009-06-03,15642
2009-06-04,15841
2009-06-05,15841
2009-06-08,15901
2009-06-09,15881
2009-06-10,15960
2009-06-11,16040
2009-06-12,15941
2009-06-16,15841
2009-06-17,16020
2009-06-18,15921
2009-06-19,16239
2009-06-23,16200
2009-06-24,16060
2009-06-25,16239
2009-06-26,16120
2009-06-30,16339
2009-07-01,16439
2009-07-02,16399
2009-07-03,16419
2009-07-06,16239
2009-07-07,16140
2009-07-08,15921
2009-07-09,15343
2009-07-10,15343
2009-07-13,15084
2009-07-14,15203
2009-07-15,15143
2009-07-16,15124
2009-07-17,15203
2009-07-21,15462
2009-07-22,15542
2009-07-23,15741
2009-07-24,15821
2009-07-27,15941
2009-07-28,15921
2009-07-29,15881
2009-07-30,16239
2009-07-31,16339
2009-08-03,16538
2009-08-04,16797
2009-08-05,16658
2009-08-06,16937
2009-08-10,17076
2009-08-11,16817
2009-08-12,17036
2009-08-13,17276
2009-08-14,17515
2009-08-18,17276
2009-08-19,17315
2009-08-20,17574
2009-08-21,17833
2009-08-24,18332
2009-08-25,18352
2009-08-26,18391
2009-08-27,18112
2009-08-28,18073
2009-08-31,18152
2009-09-01,17634
2009-09-02,17475
2009-09-03,17276
2009-09-04,17535
2009-09-07,17754
2009-09-08,18033
2009-09-09,18053
2009-09-10,17973
2009-09-11,18152
2009-09-14,18132
2009-09-15,18411
2009-09-16,18630
2009-09-17,18690
2009-09-18,19388
2009-09-21,19029
2009-09-22,19049
2009-09-23,19208
2009-09-24,19268
2009-09-25,19129
2009-09-28,19965
2009-09-29,20185
2009-09-30,20324
2009-10-01,20225
2009-10-02,20065
2009-10-05,20284
2009-10-06,20643
2009-10-07,20523
2009-10-08,20464
2009-10-09,20085
2009-10-13,19647
2009-10-14,19627
2009-10-15,19427
2009-10-16,19328
2009-10-19,19926
2009-10-20,20025
2009-10-21,19946
2009-10-22,20125
2009-10-23,20145
2009-10-26,20125
2009-10-27,19926
2009-10-28,19806
2009-10-29,20125
2009-10-30,19427
2009-11-03,19228
2009-11-04,19667
2009-11-05,20125
2009-11-06,20125
2009-11-09,20424
2009-11-10,20523
2009-11-11,20364
2009-11-12,20503
2009-11-13,20484
2009-11-17,20643
2009-11-18,20464
2009-11-19,20723
2009-11-20,20842
2009-11-23,21022
2009-11-24,21081
2009-11-25,21420
2009-11-26,20922
2009-11-27,21400
2009-11-30,21520
2009-12-01,21918
2009-12-02,22197
2009-12-03,22815
2009-12-04,22715
2009-12-07,22655
2009-12-09,22456
2009-12-10,22576
2009-12-11,22815
2009-12-14,22715
2009-12-15,22855
2009-12-16,23213
2009-12-17,23632
2009-12-18,23413
2009-12-21,23293
2009-12-22,23193
2009-12-23,22835
2009-12-24,23094
2009-12-28,22914
2009-12-29,22715
2009-12-30,23054
2010-01-04,22735
2010-01-05,23114
2010-01-06,22556
2010-01-07,22357
2010-01-08,22317
2010-01-12,22137
2010-01-13,22217
2010-01-14,22137
2010-01-15,21978
2010-01-18,22058
2010-01-19,22337
2010-01-20,22416
2010-01-21,22137
2010-01-22,22317
2010-01-25,21998
2010-01-26,21918
2010-01-27,21520
2010-01-28,21560
2010-01-29,22117
2010-02-01,21759
2010-02-02,21898
2010-02-03,21799
2010-02-05,21121
2010-02-08,20723
2010-02-09,20822
2010-02-10,21221
2010-02-11,21221
2010-02-12,21041
2010-02-15,21121
2010-02-16,21340
2010-02-17,21480
2010-02-18,21320
2010-02-19,21819
2010-02-22,21998
2010-02-23,21739
2010-02-24,22237
2010-02-25,21838
2010-02-26,22217
2010-03-01,22376
2010-03-02,22038
2010-03-03,22277
2010-03-04,22257
2010-03-05,21938
2010-03-08,22137
2010-03-09,21898
2010-03-10,21599
2010-03-11,21619
2010-03-12,21819
2010-03-15,21719
2010-03-16,21739
2010-03-17,22117
2010-03-18,22197
2010-03-19,21699
2010-03-23,22038
2010-03-24,22038
2010-03-25,21838
2010-03-26,21898
2010-03-29,21938
2010-03-30,22117
2010-03-31,22197
2010-04-05,22317
2010-04-06,22277
2010-04-07,22695
2010-04-08,23173
2010-04-09,23014
2010-04-12,22974
2010-04-13,23253
2010-04-14,23711
2010-04-15,23731
2010-04-16,23233
2010-04-19,23014
2010-04-20,23213
2010-04-21,23014
2010-04-22,23114
2010-04-23,23213
2010-04-26,22934
2010-04-27,22715
2010-04-28,22596
2010-04-29,22994
2010-04-30,22934
2010-05-03,23293
2010-05-04,23014
2010-05-05,22715
2010-05-06,22217
2010-05-07,23193
2010-05-10,22516
2010-05-11,22616
2010-05-12,22914
2010-05-13,22914
2010-05-14,22655
2010-05-18,22655
2010-05-19,22217
2010-05-20,22357
2010-05-21,22237
2010-05-24,22297
2010-05-25,21858
2010-05-26,22616
2010-05-27,22715
2010-05-28,23413
2010-05-31,23413
2010-06-01,23413
2010-06-02,23612
2010-06-03,23592
2010-06-04,23313
2010-06-08,23134
2010-06-09,23532
2010-06-10,23353
2010-06-11,23333
2010-06-15,23353
2010-06-16,23413
2010-06-17,23393
2010-06-18,23652
2010-06-21,23512
2010-06-22,23811
2010-06-23,23791
2010-06-24,23791
2010-06-25,23791
2010-06-28,23811
2010-06-29,23512
2010-06-30,23672
2010-07-01,23532
2010-07-02,23512
2010-07-06,23891
2010-07-07,24110
2010-07-08,24170
2010-07-09,24409
2010-07-12,24927
2010-07-13,25106
2010-07-14,25106
2010-07-15,25405
2010-07-16,25126
2010-07-19,25106
2010-07-21,25943
2010-07-22,26103
2010-07-23,26900
2010-07-26,27398
2010-07-27,27876
2010-07-28,27398
2010-07-29,26401
2010-07-30,26202
2010-08-02,26103
2010-08-03,26063
2010-08-04,26382
2010-08-05,25903
2010-08-06,25545
2010-08-09,25306
2010-08-10,25445
2010-08-11,25106
2010-08-12,25007
2010-08-13,25604
2010-08-17,25146
2010-08-18,25804
2010-08-19,25883
2010-08-20,25903
2010-08-23,26242
2010-08-24,26581
2010-08-25,26680
2010-08-26,26780
2010-08-27,27278
2010-08-30,27258
2010-08-31,28314
2010-09-01,29091
2010-09-02,28394
2010-09-03,28593
2010-09-06,28872
2010-09-07,28494
2010-09-08,28095
2010-09-09,27995
2010-09-10,27278
2010-09-13,27896
2010-09-14,28255
2010-09-15,27995
2010-09-16,28494
2010-09-17,28095
2010-09-20,28255
2010-09-21,28095
2010-09-22,27896
2010-09-23,27796
2010-09-24,27856
2010-09-27,27816
2010-09-28,28793
2010-09-29,29091
2010-09-30,29271
2010-10-01,29052
2010-10-04,28892
2010-10-05,29191
2010-10-06,29171
2010-10-07,28753
2010-10-08,29091
2010-10-11,28992
2010-10-12,28972
2010-10-13,29370
2010-10-14,28872
2010-10-15,28693
2010-10-19,28912
2010-10-20,29052
2010-10-21,29231
2010-10-22,29390
2010-10-25,29390
2010-10-26,28593
2010-10-27,28693
2010-10-28,29052
2010-10-29,29490
2010-11-02,30088
2010-11-03,30387
2010-11-04,30666
2010-11-05,30546
2010-11-08,30128
2010-11-09,30128
2010-11-10,29868
2010-11-11,29091
2010-11-12,29131
2010-11-16,27896
2010-11-17,28872
2010-11-18,29450
2010-11-19,28095
2010-11-22,28095
2010-11-23,27617
2010-11-24,28374
2010-11-25,28195
2010-11-26,28195
2010-11-29,27976
2010-11-30,28235
2010-12-01,28972
2010-12-02,29311
2010-12-03,29490
2010-12-06,29689
2010-12-07,29590
2010-12-09,29888
2010-12-10,29689
2010-12-13,29988
2010-12-14,30088
2010-12-15,29390
2010-12-16,29470
2010-12-17,29450
2010-12-20,28992
2010-12-21,28832
2010-12-22,29091
2010-12-23,29171
2010-12-24,29191
2010-12-27,29689
2010-12-28,29311
2010-12-29,29390
2010-12-30,29390
2011-01-03,29390
2011-01-04,29052
2011-01-05,28872
2011-01-06,28394
2011-01-07,28892
2011-01-11,27179
2011-01-12,27637
2011-01-13,28095
2011-01-14,27916
2011-01-17,27956
2011-01-18,27298
2011-01-19,26800
2011-01-20,26461
2011-01-21,26760
2011-01-24,27099
2011-01-25,27597
2011-01-26,27736
2011-01-27,27617
2011-01-28,26920
2011-01-31,26920
2011-02-01,26999
2011-02-02,26999
2011-02-03,26920
2011-02-04,26601
2011-02-07,26202
2011-02-08,26900
2011-02-09,26342
2011-02-10,26043
2011-02-11,26382
2011-02-14,26063
2011-02-15,25804
2011-02-16,25804
2011-02-17,25704
2011-02-18,25565
2011-02-21,25505
2011-02-22,25465
2011-02-23,25604
2011-02-24,25604
2011-02-25,25903
2011-02-28,26800
2011-03-01,27477
2011-03-02,27438
2011-03-03,27517
2011-03-04,27418
2011-03-07,27577
2011-03-08,27398
2011-03-09,27936
2011-03-10,27557
2011-03-11,27398
2011-03-14,27677
2011-03-15,27159
2011-03-16,27697
2011-03-17,28394
2011-03-18,29091
2011-03-22,28892
2011-03-23,28773
2011-03-24,28972
2011-03-25,28673
2011-03-28,28514
2011-03-29,28394
2011-03-30,28892
2011-03-31,29091
2011-04-01,29191
2011-04-04,28693
2011-04-05,29091
2011-04-06,29111
2011-04-07,29291
2011-04-08,29191
2011-04-11,29052
2011-04-12,27995
2011-04-13,28235
2011-04-14,27876
2011-04-15,27896
2011-04-19,27597
2011-04-20,27697
2011-04-25,27876
2011-04-26,28075
2011-04-27,28394
2011-04-28,28294
2011-04-29,28693
2011-05-02,28394
2011-05-03,27976
2011-05-04,27896
2011-05-05,27139
2011-05-06,27198
2011-05-09,27617
2011-05-10,28414
2011-05-11,28872
2011-05-12,28693
2011-05-13,28394
2011-05-16,28693
2011-05-17,29191
2011-05-18,29291
2011-05-19,28593
2011-05-20,29071
2011-05-23,28912
2011-05-24,29032
2011-05-25,28992
2011-05-26,29291
2011-05-27,29012
2011-05-30,29191
2011-05-31,28992
2011-06-01,29370
2011-06-02,29490
2011-06-03,29151
2011-06-07,29470
2011-06-08,29470
2011-06-09,29251
2011-06-10,29091
2011-06-13,29370
2011-06-14,29390
2011-06-15,29291
2011-06-16,28992
2011-06-17,29689
2011-06-20,29091
2011-06-21,29131
2011-06-22,29291
2011-06-23,29590
2011-06-24,29131
2011-06-28,29291
2011-06-29,29191
2011-06-30,29091
2011-07-01,29191
2011-07-05,29091
2011-07-06,28992
2011-07-07,28693
2011-07-08,28653
2011-07-11,28314
2011-07-12,27537
2011-07-13,29052
2011-07-14,27995
2011-07-15,27995
2011-07-18,27995
2011-07-19,28494
2011-07-21,28593
2011-07-22,28673
2011-07-25,28872
2011-07-26,28793
2011-07-27,28215
2011-07-28,28693
2011-07-29,28892
2011-08-01,28832
2011-08-02,28673
2011-08-03,28394
2011-08-04,27139
2011-08-05,26401
2011-08-08,25385
2011-08-09,26401
2011-08-10,26760
2011-08-11,26900
2011-08-12,26900
2011-08-16,27517
2011-08-17,27995
2011-08-18,27517
2011-08-19,26601
2011-08-22,26800
2011-08-23,27238
2011-08-24,27258
2011-08-25,27298
2011-08-26,27179
2011-08-29,27776
2011-08-30,28235
2011-08-31,28693
2011-09-01,28314
2011-09-02,28394
2011-09-05,27896
2011-09-06,28374
2011-09-07,28514
2011-09-08,28593
2011-09-09,28454
2011-09-12,28195
2011-09-13,28195
2011-09-14,28494
2011-09-15,28573
2011-09-16,29091
2011-09-19,29052
2011-09-20,28573
2011-09-21,28394
2011-09-22,27418
2011-09-23,26900
2011-09-26,26501
2011-09-27,26999
2011-09-28,26541
2011-09-29,26800
2011-09-30,28195
2011-10-03,26083
2011-10-04,27278
2011-10-05,26959
2011-10-06,27099
2011-10-07,27776
2011-10-10,27577
2011-10-11,27577
2011-10-12,27338
2011-10-13,27796
2011-10-14,27497
2011-10-18,28095
2011-10-19,28175
2011-10-20,27657
2011-10-21,27936
2011-10-24,28135
2011-10-25,28354
2011-10-26,28055
2011-10-27,28892
2011-10-28,29071
2011-10-31,28892
2011-11-01,28494
2011-11-02,28394
2011-11-03,28494
2011-11-04,28494
2011-11-08,28613
2011-11-09,28753
2011-11-10,27796
2011-11-11,28593
2011-11-15,28294
2011-11-16,27995
2011-11-17,27796
2011-11-18,27378
2011-11-21,27318
2011-11-22,26621
2011-11-23,25804
2011-11-24,26401
2011-11-25,25584
2011-11-28,26880
2011-11-29,27099
2011-11-30,27497
2011-12-01,27896
2011-12-02,27856
2011-12-05,27318
2011-12-06,27039
2011-12-07,27876
2011-12-09,27418
2011-12-12,28494
2011-12-13,28593
2011-12-14,28374
2011-12-15,27896
2011-12-16,28773
2011-12-19,28494
2011-12-20,28693
2011-12-21,28793
2011-12-22,28852
2011-12-23,28812
2011-12-26,28892
2011-12-27,28454
2011-12-28,28274
2011-12-29,28374
2012-01-02,28354
2012-01-03,28334
2012-01-04,28294
2012-01-05,28274
2012-01-06,26980
2012-01-10,26960
2012-01-11,26740
2012-01-12,26440
2012-01-13,26460
2012-01-16,26000
2012-01-17,26000
2012-01-18,26000
2012-01-19,26000
2012-01-20,26100
2012-01-23,26020
2012-01-24,26160
2012-01-25,26100
2012-01-26,26100
2012-01-27,25900
2012-01-30,27200
2012-01-31,27980
2012-02-01,27000
2012-02-02,26960
2012-02-03,27220
2012-02-06,27220
2012-02-07,27320
2012-02-08,27500
2012-02-09,27500
2012-02-10,27600
2012-02-13,27600
2012-02-14,27700
2012-02-15,27520
2012-02-16,27680
2012-02-17,27960
2012-02-20,27800
2012-02-21,28100
2012-02-22,28120
2012-02-23,28160
2012-02-24,28000
2012-02-27,27600
2012-02-28,27540
2012-02-29,27900
2012-03-01,27940
2012-03-02,27980
2012-03-05,27880
2012-03-06,27040
2012-03-07,27600
2012-03-08,27900
2012-03-09,27840
2012-03-12,27700
2012-03-13,28000
2012-03-14,28180
2012-03-15,28100
2012-03-16,27100
2012-03-20,27840
2012-03-21,27660
2012-03-22,27820
2012-03-23,27880
2012-03-26,27980
2012-03-27,27980
2012-03-28,28100
2012-03-29,28260
2012-03-30,28100
2012-04-02,27900
2012-04-03,28100
2012-04-04,28080
2012-04-09,28100
2012-04-10,27980
2012-04-11,28180
2012-04-12,28280
2012-04-13,28200
2012-04-16,28340
2012-04-17,28400
2012-04-18,28400
2012-04-19,28400
2012-04-20,28500
2012-04-23,28460
2012-04-24,27820
2012-04-25,28400
2012-04-26,28500
2012-04-27,28500
2012-04-30,28900
2012-05-02,29180
2012-05-03,29200
2012-05-04,29240
2012-05-07,29300
2012-05-08,29340
2012-05-09,29320
2012-05-10,28820
2012-05-11,28200
2012-05-14,27920
2012-05-15,27800
2012-05-16,27540
2012-05-17,27580
2012-05-18,27220
2012-05-22,27540
2012-05-23,27320
2012-05-24,27520
2012-05-25,27160
2012-05-28,27080
2012-05-29,26920
2012-05-30,26780
2012-05-31,27200
2012-06-01,26760
2012-06-04,25920
2012-06-05,26040
2012-06-06,26600
2012-06-07,27000
2012-06-08,26020
2012-06-12,26440
2012-06-13,26900
2012-06-14,26400
2012-06-15,26520
2012-06-19,27120
2012-06-20,27200
2012-06-21,26360
2012-06-22,26700
2012-06-25,26100
2012-06-26,26200
2012-06-27,26840
2012-06-28,26800
2012-06-29,26980
2012-07-03,27680
2012-07-04,27680
2012-07-05,27680
2012-07-06,27800
2012-07-09,27420
2012-07-10,27360
2012-07-11,27740
2012-07-12,27180
2012-07-13,27680
2012-07-16,27100
2012-07-17,27280
2012-07-18,27500
2012-07-19,27620
2012-07-23,26920
2012-07-24,27000
2012-07-25,26800
2012-07-26,26660
2012-07-27,27500
2012-07-30,27460
2012-07-31,27180
2012-08-01,27180
2012-08-02,26180
2012-08-03,24960
2012-08-06,24980
2012-08-08,24400
2012-08-09,25260
2012-08-10,25460
2012-08-13,25380
2012-08-14,25480
2012-08-15,26000
2012-08-16,25880
2012-08-17,25500
2012-08-21,25260
2012-08-22,25680
2012-08-23,25900
2012-08-24,25900
2012-08-27,25740
2012-08-28,25980
2012-08-29,25800
2012-08-30,25400
2012-08-31,25800
2012-09-03,25700
2012-09-04,25540
2012-09-05,25500
2012-09-06,25760
2012-09-07,25820
2012-09-10,25920
2012-09-11,26040
2012-09-12,26200
2012-09-13,26520
2012-09-14,26900
2012-09-17,26820
2012-09-18,26600
2012-09-19,26660
2012-09-20,26800
2012-09-21,26560
2012-09-24,26600
2012-09-25,26480
2012-09-26,26020
2012-09-27,26720
2012-09-28,26400
2012-10-01,26300
2012-10-02,26740
2012-10-03,26360
2012-10-04,26500
2012-10-05,26600
2012-10-08,26660
2012-10-09,26400
2012-10-10,26460
2012-10-11,26720
2012-10-12,26820
2012-10-16,26740
2012-10-17,27200
2012-10-18,27780
2012-10-19,27500
2012-10-22,27780
2012-10-23,27600
2012-10-24,27540
2012-10-25,28360
2012-10-26,28260
2012-10-29,28320
2012-10-30,28200
2012-10-31,28660
2012-11-01,28100
2012-11-02,28000
2012-11-06,27620
2012-11-07,27540
2012-11-08,27600
2012-11-09,28300
2012-11-13,27720
2012-11-14,27800
2012-11-15,27960
2012-11-16,27740
2012-11-19,27940
2012-11-20,27840
2012-11-21,27660
2012-11-22,28000
2012-11-23,27980
2012-11-26,28180
2012-11-27,28000
2012-11-28,28240
2012-11-29,28280
2012-11-30,27720
2012-12-03,28360
2012-12-04,29000
2012-12-05,29200
2012-12-06,29000
2012-12-07,29160
2012-12-10,29160
2012-12-11,29160
2012-12-12,29200
2012-12-13,29200
2012-12-14,29480
2012-12-17,29320
2012-12-18,29040
2012-12-19,29500
2012-12-20,29480
2012-12-21,29300
2012-12-24,29300
2012-12-26,29380
2012-12-27,29500
2012-12-28,30000
2013-01-02,29400
2013-01-03,29680
2013-01-04,29960
2013-01-08,29800
2013-01-09,30000
2013-01-10,30000
2013-01-11,30060
2013-01-14,30200
2013-01-15,30300
2013-01-16,30480
2013-01-17,30500
2013-01-18,30500
2013-01-21,30500
2013-01-22,30500
2013-01-23,30680
2013-01-24,30660
2013-01-25,30660
2013-01-28,30600
2013-01-29,30560
2013-01-30,30500
2013-01-31,30480
2013-02-01,30680
2013-02-04,30300
2013-02-05,30700
2013-02-06,30580
2013-02-07,30480
2013-02-08,30220
2013-02-11,29300
2013-02-12,29380
2013-02-13,29720
2013-02-14,29960
